OPTION_NAME,OPTION_TYPE,DESCRIPTION,DEFAULT_VALUE
scheduledtransaction.menu.description,PRODUCT_OPTION, Label for the scheduled transactions menu - adviser site, Scheduled transactions
menu.transactions.deposit,PRODUCT_OPTION, Label for the deposit menu item in navigation, Make a deposit
menu.investment.buy,PRODUCT_OPTION,Label for the buy menu item in navigation, Buy an investment
menu.investment.sell,PRODUCT_OPTION, Label for the sell menu item in navigation, Sell an investment
#
# Options for other product dependent menu visibility
assettransfer.external,PRODUCT_TOGGLE, Does the product support external asset transfers, false
assettransfer.internal,PRODUCT_TOGGLE, Does the product support internal asset transfers, false
regular.investment.supported,PRODUCT_TOGGLE, Does the product support regular investment plans, false
cashmanagement.supported,PRODUCT_TOGGLE, Does the product support cash management preferences, false
declaration.investorguide,PRODUCT_TOGGLE, Does the declaration mentions about investor guide, true
rip.directdebit,PRODUCT_TOGGLE, Does the product support direct debit in regular investment, true
#options for performance
performance.capitalincome,PRODUCT_TOGGLE, Does the total performance button is applicable, true
#options for capital gain tax menu
capitalgains,PRODUCT_TOGGLE, Does the capital gains tax is applicable, true
#options for cma
noncashassets,PRODUCT_TOGGLE, Does the account is a non cma, true
#
# options for the feature key(for UI)
account.feature.key,PRODUCT_OPTION,Feature key override value,false
#
# options for adviser documents
adviser.documents.filter.scheme,PRODUCT_OPTION, Scheme of document filtering,default
#
# options for adviser account details
adviser.account.details.billing.view,PRODUCT_TOGGLE, Allow toggling the billing bpay and high level details for accounts, true
#
# options for position based beneficiaries
beneficiary.position_based.list.view,PRODUCT_TOGGLE, Display beneficiary list,true

bluetray.portfolio_value.view,PRODUCT_TOGGLE, Display portfolio value in blue tray, true
bluetray.bank_account.view,PRODUCT_TOGGLE, Display bank account in blue tray, true
bluetray.simple_account_type.view,PRODUCT_TOGGLE, Directely display the account type in blue tray top line, false
